x,y
2.159025011,3.96248811058
2.14674822593,3.72273121885
2.13546193913,3.50188840183
2.11964942713,3.28897616201
2.09640231976,3.0665285373
2.0856757711,2.84242107358
2.06274498591,2.63768923549
2.00881232381,2.43548833381
1.93498520571,2.24099276634
1.84013771752,2.04225153214
1.71903437728,1.85340903475
1.59633058719,1.68722428495
1.41719913025,1.58310796442
1.17379315095,1.55633041791
0.987409790305,1.64604500774
0.831731126367,1.7799706954
0.705867670448,1.93843219742
2.04227612986,3.99424624271
2.05120061029,3.76429428121
2.06148817344,3.55955337393
2.07471669006,3.35187899995
2.07820721123,3.13562246953
2.06226438427,2.89645891073
2.02444386979,2.68822858106
1.96193957808,2.4790321169
1.85749653311,2.29391225097
1.73222285235,2.10832267145
1.56523004764,1.97351997617
1.39695611497,1.86516204839
1.20813405016,1.77332135831
1.00603920125,1.70889891745
0.804262130807,1.70466328953
0.609224673696,1.76338883247
0.461287535617,1.91034049936
0.500308713654,2.11050751777
2.41566402482,3.88154517299
2.41762604604,3.66091244733
2.41740766957,3.45234197805
2.42238876677,3.23977927701
2.42010048429,3.03617005684
2.41194574727,2.7820946265
2.39763155367,2.54472422297
2.37029173587,2.33776446707
2.32794476107,2.13598614528
2.25731888976,1.93937499081
2.17151381638,1.75408586244
2.06588141759,1.56167465687
1.94581416836,1.37909330608
1.80468865648,1.22120969875
1.63900745978,1.09870635753
1.45274402136,1.01500776925
1.25579720507,0.96718099319
1.05117256997,0.95636821827
0.851559943506,0.979893942578
0.646351324435,1.0370981495
0.460068885982,1.15218524026
0.316015956157,1.30300607134
0.205930496337,1.48399406395
0.130238504669,1.70129369629
0.111713403148,1.90316665089
0.132247941623,2.10756563194
2.28534980762,3.80141500326
2.29165756441,3.56724274263
2.28181298852,3.3619948746
2.25710015359,3.148997594
2.20540045754,2.92616354193
2.13805684151,2.72718536438
2.03464060128,2.51287792352
1.92052357669,2.33362965156
1.77561542743,2.1753973916
1.60055736603,2.03960129258
1.41425076101,1.95055414986
1.21069664517,1.90365404025
1.01002191149,1.93336613967
0.823947526093,2.01154702475
2.45755435612,3.91347574286
2.46311707785,3.6803594904
2.4658843604,3.41612445234
2.46558513904,3.20234621253
2.46006889393,2.97089426884
2.44805308855,2.75461369467
2.44132089573,2.52331872544
2.42432780048,2.29315528653
2.38508126972,2.07538214475
2.31650414398,1.87883746004
2.23852743796,1.68423383487
2.1423847632,1.50403243765
2.01756771464,1.32699132715
1.86703586161,1.17971890943
1.67816536944,1.04888552625
1.49849245361,0.950169942133
1.30069688955,0.896884848755
1.09363802656,0.872784971598
0.888389057643,0.870750987077
0.670857555981,0.948246796412
0.499904505003,1.07009596767
0.349972117997,1.22457564665
0.238652973289,1.39934217981
0.166145442536,1.58609713173
0.142427050151,1.79924549543
0.154411729625,2.01072692109
2.24180782855,3.80368066342
2.24724124861,3.58215461713
2.26347337499,3.36507741599
2.26188235884,3.13254787615
2.24562704774,2.91976168455
2.20120218885,2.66548558815
2.13874217033,2.4650139091
2.04805033143,2.27081083436
1.95289682714,2.09326775019
1.84047353187,1.88316993114
1.6971370586,1.72022494919
1.54621778188,1.5757177414
1.36199901553,1.45467312338
1.14728468228,1.41460599286
0.946480826112,1.41998975717
0.747151773409,1.45331617154
0.527897172055,1.55885352483
0.397185722543,1.71161372701
0.393663999692,1.91622157585
2.3608041176,3.83510344604
2.33713961299,3.57344267379
2.31373357153,3.35205905544
2.29386587967,3.14284637001
2.27310683294,2.88635258888
2.24450029572,2.66483286423
2.21616219698,2.44652472396
2.17841475642,2.22685762161
2.1136753686,1.9996921756
2.01551085074,1.8083948352
1.9023783474,1.63030591503
1.76216638131,1.48295515178
1.57350714738,1.35089233068
1.37899120389,1.27077830588
1.17784046896,1.22503341037
0.970327846375,1.19763417065
0.759635386064,1.21774367422
0.522964226915,1.29673945284
0.342353888518,1.39357951552
0.204825411685,1.54099029724
0.140574805427,1.73719555658
0.18672768241,1.93997874221
1.97121163957,3.94716979422
1.97637189664,3.73758042649
1.99072256174,3.51903842848
2.00958048176,3.31015522649
2.0223323861,3.08250613598
2.03712991133,2.84442609499
2.0492821809,2.62697050039
2.06753183409,2.40507449391
2.06029715861,2.18466073465
2.01736464679,1.95935593936
1.94972739898,1.76935543638
1.83498703422,1.59054422861
1.67473888678,1.4465907198
1.50387786498,1.319898794
1.3011138463,1.22736240959
1.11855503643,1.14486000902
0.923106959881,1.09150922115
0.738723886051,1.01368642364
0.533846970426,0.982551162593
0.329894368801,1.02573369425
0.158401636721,1.13773263061
0.226906300482,1.32701448426
1.96833680642,3.83386193158
1.9213058232,3.5792088669
1.87726357348,3.36379603453
1.82129969268,3.14401490884
1.74134870885,2.95233648813
1.63320797614,2.75983970324
1.50899068693,2.58819288878
1.36376332709,2.42596530329
1.21441731282,2.2714988398
1.04667348952,2.14117130002
0.886473000662,2.00061837245
0.666665220723,1.9023647226
0.474235747247,1.84289902791
0.253696998593,1.80137958135
0.0470987485639,1.77008554165
-0.140323523289,1.69912885821
2.2984328966,3.83161466574
2.29313281935,3.60980480844
2.28996146024,3.35869396976
2.29152816242,3.13262179979
2.29275584504,2.91237435733
2.29736198825,2.70478524795
2.29161082737,2.49626638074
2.26668210688,2.294654585
2.22144190543,2.09166192949
2.14398579719,1.88699611775
2.0496568752,1.70515624584
1.9372400296,1.51584346963
1.80671538837,1.34551989418
1.66766432512,1.19096130266
1.47932345006,1.05556621031
1.29786973309,0.955252142874
1.07999484415,0.903678037385
0.872495562008,0.903606788629
0.671137493266,0.946527221268
0.480531012376,1.03482718722
0.324678250498,1.17243771216
0.208963792654,1.34778439586
0.133159876409,1.56318507273
0.111460678944,1.7634713729
0.115471525458,1.96624164568
2.40954451077,3.90340917865
2.40626584735,3.68303754163
2.40392371878,3.45309141859
2.3960675383,3.22001771956
2.38477191994,3.00970409964
2.36814609482,2.80647967433
2.3564534028,2.59560776908
2.33672507455,2.36145843618
2.30539115906,2.16206827362
2.23038415244,1.93844385073
2.12538114572,1.75083089774
1.98993828212,1.56335730137
1.83425209256,1.38959315999
1.67208302864,1.27113782933
1.46616481025,1.16408533722
1.28014402073,1.08585671866
1.07923574398,1.03629164051
0.875696821011,1.0147778597
0.666888135194,1.02103164487
0.449306612874,1.05764111676
0.259711647032,1.15217251795
0.115952054183,1.29679238913
0.0577937617301,1.49225431486
0.0984638809148,1.694303768
2.00700282393,3.76859277207
2.02503151996,3.55318592169
2.04325097674,3.31224410277
2.04801797031,3.08352713785
2.04370672874,2.87203166347
2.01213745231,2.61485188408
1.9642620754,2.41499789763
1.89492300563,2.21007917634
1.81290290265,2.01922311963
1.71696320205,1.83905438911
1.58011957724,1.68310270649
1.39314586559,1.52740617484
1.17502889436,1.42143808928
0.963042732628,1.38934070721
0.761835202607,1.41385129777
0.576506885732,1.51337667831
0.435339974308,1.67360280119
0.386973110196,1.87109044328
2.33950290393,3.79869806314
2.33767836974,3.56547974291
2.32940788557,3.36283569939
2.3286415759,3.1530475665
2.34029896192,2.95045333853
2.3582914974,2.70240539083
2.37426606407,2.48912528525
2.37559558053,2.27754845607
2.34644825194,2.07151320482
2.28618617696,1.86071163735
2.22426627948,1.66192232566
2.14042637705,1.47949631408
2.02699433185,1.29498432896
1.88905938861,1.13013733791
1.73998318244,0.988791895147
1.5564419723,0.889814856876
1.35640333445,0.789212952085
1.14667774027,0.752086050339
0.893405790749,0.745955506395
0.698620180981,0.826604855387
0.542625194025,0.96602373673
0.50577406312,1.16427591838
0.558944332631,1.35723404402
1.9492698547,3.92405097729
1.94659784237,3.69673302418
1.94292353266,3.48249639672
1.94495068616,3.27893029046
1.94549286723,3.05876630835
1.94393976247,2.84282947417
1.93471744068,2.61778901609
1.90918381506,2.40142579757
1.8650682087,2.20523613689
1.79254428833,2.0088994312
1.70937320597,1.82440395105
1.59270460992,1.66055799146
1.4736468778,1.49392709753
1.31014770778,1.35805107459
1.12835993179,1.22211630283
0.939054512578,1.13071066537
0.735138314373,1.11468346034
0.526200332435,1.1581328829
0.359826323226,1.2759256203
0.264125011108,1.45530789511
0.378103381942,1.62165698875
2.06244526328,3.81137728427
2.04956699158,3.60194214633
2.03511421696,3.40061430883
2.01879886718,3.13075244724
2.00322123442,2.91611871175
1.97079156429,2.68595843283
1.91202131252,2.46006745192
1.82755388181,2.27070605028
1.7351695379,2.08779964395
1.59568187596,1.9293483845
1.42549400709,1.80302281404
1.23169060396,1.73426210531
1.0248856971,1.71425291865
0.818987770963,1.72284275107
0.637535437493,1.8146964128
0.551031950023,2.00069660939
2.19818775521,3.77421715818
2.17771543657,3.54972398215
2.15677379088,3.33061415389
2.12676296232,3.11714712956
2.07624102897,2.91222487876
2.01430962408,2.7042215694
1.9340311073,2.50379338221
1.85174652406,2.31825605461
1.73481448832,2.13513713344
1.59901777569,1.97167321299
1.42013807286,1.81955614103
1.22214951284,1.73596043709
1.00756407896,1.7171235764
0.807541463439,1.78003852632
0.639936091262,1.90231803947
0.707789261719,2.09367850645
