x,y
2.78616881782,15.4957055019
2.77934634818,15.2933393904
2.76636827873,15.071586818
2.75766324325,14.8613067751
2.74674334955,14.6476822187
2.73202857715,14.4278916279
2.71614513415,14.1710634302
2.70369122745,13.9475014416
2.69140478381,13.719559045
2.68101867657,13.5037433602
2.66815177859,13.278424404
2.6562759865,13.0502596954
2.64607800147,12.8297186969
2.63376754106,12.6174618809
2.62720666338,12.3937992438
2.62578013496,12.1792239822
2.60902677756,11.9518616908
2.59882265957,11.7395965641
2.58269134948,11.5046590745
2.57042253304,11.2796057715
2.55683102225,11.0536740713
2.54905753738,10.8392133391
2.54215405276,10.6054139556
2.53574951745,10.3996230778
2.52778230175,10.1781765879
2.52714682313,9.97501782488
2.52648558808,9.7648538489
2.53456798445,9.56267568538
2.53025389686,9.34047775807
2.53299828613,9.12409650035
2.52969970137,8.91412735439
2.52396952064,8.70323635186
2.51109894193,8.48905014471
2.49782293784,8.28538230766
2.48674502109,8.04381540281
2.49073497531,7.83905771772
2.49159663017,7.63185107401
2.49104222709,7.42512982992
2.48871118975,7.21238490214
2.48670072713,7.00364683733
2.48260741128,6.78240642374
2.47315845834,6.52266733813
2.46193683326,6.28251824536
2.45492466944,6.07340301615
2.43184347091,5.85444757352
2.40103668938,5.63219260023
2.38027840778,5.41440993591
2.36705776815,5.21180371068
2.35672448388,4.9955498372
2.34260339364,4.79050905663
2.33012531473,4.5798760875
2.31088417984,4.38031197933
2.28376763022,4.17771962827
2.24819355572,3.9630002693
2.21999389546,3.75023498469
2.20060576874,3.55032011981
2.19609158105,3.33156908249
2.1837313177,3.1202494588
2.17248090212,2.91023961339
2.16225553126,2.69917246854
2.14616276246,2.4738412569
2.13049431254,2.25461670777
2.11432152229,2.04338635251
2.09377271478,1.77666097988
2.08136613968,1.55776285805
2.0803176992,1.34879154785
2.07240028423,1.07279686086
2.05423808491,0.841666117204
2.04990554759,0.640513841609
2.04189382742,0.40316939059
2.0320960463,0.192874326204
2.02284288028,-0.0138860015606
2.0176375146,-0.217046674214
2.01081290018,-0.432771280832
2.00254212985,-0.646406032427
1.98926003934,-0.857489441107
1.97462067796,-1.06684078707
1.96180143515,-1.28579062394
1.95580262164,-1.49462032431
1.95369191592,-1.69545862147
1.95069058399,-1.91284331277
1.94811706395,-2.14280328694
1.93504898721,-2.36453220906
1.92069441921,-2.57065612123
1.90856699548,-2.77736828273
1.89069876362,-3.00461242431
1.87247461811,-3.21204620523
1.85518552829,-3.4126302551
1.83751601216,-3.61980018113
1.81947900203,-3.86302237707
1.79868464667,-4.08164130956
1.77956720656,-4.29934974511
1.75999057552,-4.50599725428
1.73972992042,-4.73741848167
1.72680795068,-4.94968266295
1.70753598909,-5.18493163897
1.68756468207,-5.4091460294
1.67341234018,-5.63024441529
1.65945777512,-5.84098104095
1.64144826117,-6.0515393877
1.62006479027,-6.25174690646
1.60277929126,-6.45260254578
1.58521483886,-6.73637482239
1.56502744643,-6.94492622936
1.55307701244,-7.15324597526
1.53341289061,-7.42390014929
1.5127124561,-7.63349968103
1.50010570251,-7.86655059705
1.48064160727,-8.08112646472
1.45545424126,-8.30628651612
1.42771042167,-8.52557167229
1.39928463923,-8.72804953116
1.37496350378,-8.94862087386
1.35691643799,-9.15138138286
1.33449473363,-9.36600178515
1.31222998316,-9.57017447305
1.29083690726,-9.76906004018
1.26651706531,-9.98751842545
1.25107251888,-10.1921876701
1.25004696608,-10.4060713205
1.2622080527,-10.6143200394
1.2955276339,-10.8256833247
1.34933066318,-11.0195014403
1.43418179621,-11.2124857328
1.53867804764,-11.3860954892
1.65930475577,-11.5487815959
1.83213048352,-11.7084858244
2.01593219094,-11.8114829037
2.23963953368,-11.8896780429
2.46535583597,-11.9109863875
2.67705527833,-11.9027915953
2.88723775752,-11.9113556547
3.10666136319,-11.9251704213
3.32075138397,-11.9319704488
3.53281847002,-11.933698626
3.7504220561,-11.9371779425
3.95355952582,-11.9541811409
